Forming Teams...
Generation: 1
Fitness scores: ['0.25', '0.15', '0.15', '0.15', '0.05', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 2
Fitness scores: ['0.25', '0.25', '0.16', '0.15', '0.12', '0.05', '0.00', '0.00', '0.00', '0.00']
Generation: 3
Fitness scores: ['0.25', '0.25', '0.25', '0.14', '0.14', '0.04', '0.03', '0.02', '0.00', '0.00']
Generation: 4
Fitness scores: ['0.25', '0.25', '0.24', '0.21', '0.20', '0.15', '0.15', '0.01', '0.00', '0.00']
Generation: 5
Fitness scores: ['0.25', '0.25', '0.25', '0.25', '0.19', '0.18', '0.06', '0.04', '0.00', '0.00']
Generation: 6
Fitness scores: ['0.25', '0.25', '0.05', '0.03', '0.01', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 7
Fitness scores: ['0.25', '0.25', '0.20', '0.19', '0.19', '0.18', '0.02', '0.01', '0.00', '0.00']
Generation: 8
Fitness scores: ['0.25', '0.25', '0.18', '0.18', '0.17', '0.17', '0.03', '0.03', '0.00', '0.00']
Generation: 9
Fitness scores: ['0.25', '0.25', '0.24', '0.18', '0.13', '0.12', '0.10', '0.08', '0.01', '0.00']
Generation: 10
Fitness scores: ['0.25', '0.25', '0.25', '0.22', '0.21', '0.16', '0.03', '0.02', '0.01', '0.00']
         1702068 function calls (1666803 primitive calls) in 5.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2371    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:87(acquire)
     7042    0.003    0.000    0.004    0.000 warnings.py:477(__exit__)
     7040    0.003    0.000    0.011    0.000 warnings.py:165(simplefilter)
     3426    0.003    0.000    0.005    0.000 inspect.py:2498(__init__)
     1129    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     2371    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
    14231    0.003    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
      109    0.003    0.000    2.430    0.022 __init__.py:1(<module>)
     3600    0.003    0.000    0.009    0.000 fromnumeric.py:71(_wrapreduction)
   1129/4    0.003    0.000    0.748    0.187 <frozen importlib._bootstrap>:659(_load_unlocked)
      242    0.003    0.000    0.004    0.000 inspect.py:2909(_bind)
      360    0.003    0.000    0.732    0.002 multiclass.py:42(unique_labels)
    43621    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     9360    0.003    0.000    0.010    0.000 _array_api.py:289(get_namespace)
     6120    0.003    0.000    0.005    0.000 _array_api.py:70(_is_numpy_namespace)
   1181/4    0.003    0.000    0.749    0.187 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     3200    0.003    0.000    0.020    0.000 copy.py:209(_deepcopy_tuple)
    23920    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     6480    0.003    0.000    0.004    0.000 _array_api.py:247(asarray)
     1445    0.002    0.000    0.005    0.000 validation.py:330(_num_samples)
     3560    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      127    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
     1305    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
     1213    0.002    0.000    0.004    0.000 inspect.py:2781(__init__)
     1298    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1932    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     7042    0.002    0.000    0.002    0.000 warnings.py:437(__init__)
    14231    0.002    0.000    0.008    0.000 abc.py:117(__instancecheck__)
      311    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
     3122    0.002    0.000    0.006    0.000 _param_validation.py:101(make_constraint)
      925    0.002    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
    10868    0.002    0.000    0.003    0.000 _config.py:24(_get_threadlocal_config)
     1808    0.002    0.000    0.004    0.000 _ufunc_config.py:33(seterr)
     7040    0.002    0.000    0.003    0.000 copy.py:242(_keep_alive)
     7051    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      360    0.002    0.000    0.007    0.000 numeric.py:2330(within_tol)
     1260    0.002    0.000    0.032    0.000 validation.py:1192(column_or_1d)
    32687    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
     1201    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:160(__exit__)
    27981    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
      385    0.002    0.000    0.013    0.000 _util.py:296(getfullargspec_no_self)
    13044    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
5340/5241    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      360    0.002    0.000    0.003    0.000 _classification.py:1425(_prf_divide)
    10192    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     4140    0.002    0.000    0.002    0.000 validation.py:581(_ensure_no_complex_data)
      360    0.002    0.000    0.011    0.000 numeric.py:2249(isclose)
   516/72    0.002    0.000    0.005    0.000 sre_compile.py:87(_compile)
     2160    0.002    0.000    1.062    0.000 _array_api.py:261(unique_values)
    10025    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
      925    0.002    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
    32380    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     1808    0.002    0.000    0.002    0.000 _ufunc_config.py:132(geterr)
     9905    0.002    0.000    0.002    0.000 _base.py:1461(issparse)
      926    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
      540    0.002    0.000    0.002    0.000 nanfunctions.py:68(_replace_nan)
       47    0.002    0.000    0.003    0.000 inspect.py:626(cleandoc)
     3774    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
      668    0.002    0.000    0.002    0.000 concat.py:73(<listcomp>)
      540    0.002    0.000    0.012    0.000 nanfunctions.py:952(nanmean)
      668    0.002    0.000    0.002    0.000 c_parser_wrapper.py:369(<setcomp>)
    23297    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      908    0.002    0.000    0.007    0.000 astype.py:56(_astype_nansafe)
      110    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      242    0.002    0.000    0.011    0.000 _param_validation.py:26(validate_parameter_constraints)
     1123    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
      360    0.001    0.000    0.191    0.001 _encode.py:236(_check_unknown)
     2385    0.001    0.000    0.003    0.000 typing.py:713(__setattr__)
    925/3    0.001    0.000    0.748    0.249 <frozen importlib._bootstrap_external>:844(exec_module)
     1850    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      196    0.001    0.000    0.002    0.000 sre_compile.py:292(_optimize_charset)
      676    0.001    0.000    0.003    0.000 construction.py:518(sanitize_array)
1129/1124    0.001    0.000    0.200    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     3598    0.001    0.000    0.004    0.000 enum.py:358(__call__)
      731    0.001    0.000    0.004    0.000 typing.py:137(_type_check)
      107    0.001    0.000    0.058    0.001 _distn_infrastructure.py:1797(__init__)
      360    0.001    0.000    0.429    0.001 _classification.py:57(_check_targets)
     3200    0.001    0.000    0.017    0.000 copy.py:210(<listcomp>)
     8091    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      320    0.001    0.000    0.004    0.000 Population.py:58(mutate)
     4481    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
     8233    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
     2775    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
    10563    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     2000    0.001    0.000    0.341    0.000 fromnumeric.py:53(_wrapfunc)
     4140    0.001    0.000    0.002    0.000 validation.py:639(_is_extension_array_dtype)
      242    0.001    0.000    0.001    0.000 inspect.py:2701(apply_defaults)
     2834    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
    21128    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
      540    0.001    0.000    0.014    0.000 extmath.py:1158(_nanaverage)
     1260    0.001    0.000    0.003    0.000 _array_api.py:267(reshape)
     3600    0.001    0.000    0.001    0.000 fromnumeric.py:72(<dictcomp>)
        2    0.001    0.001    0.001    0.001 {built-in method posix.read}
     2160    0.001    0.000    0.010    0.000 _array_api.py:75(isdtype)
      925    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     3779    0.001    0.000    0.001    0.000 sre_parse.py:234(__next)
     1100    0.001    0.000    0.001    0.000 getlimits.py:685(__init__)
     2048    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:385(cached)
     4694    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
     1038    0.001    0.000    0.003    0.000 _dtype.py:346(_name_get)
       44    0.001    0.000    0.002    0.000 typing.py:985(__class_getitem__)
    19150    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
     1173    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
      925    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      540    0.001    0.000    0.004    0.000 nanfunctions.py:187(_divide_by_count)
      126    0.001    0.000    0.042    0.000 _distn_infrastructure.py:779(_construct_doc)
     3242    0.001    0.000    0.001    0.000 arraysetops.py:125(_unpack_tuple)
     4694    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
     1173    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      360    0.001    0.000    0.001    0.000 numeric.py:203(ones_like)
      484    0.001    0.000    0.001    0.000 _config.py:50(set_config)
5340/5241    0.001    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
      346    0.001    0.000    0.005    0.000 typing.py:739(__init__)
        1    0.001    0.001    0.001    0.001 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
      180    0.001    0.000    0.001    0.000 ufunclike.py:71(isposinf)
     2291    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      472    0.001    0.000    0.002    0.000 _docscrape.py:68(read_to_condition)
      542    0.001    0.000    0.010    0.000 validation.py:393(check_consistent_length)
     1170    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     1123    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
       26    0.001    0.000    0.003    0.000 enum.py:179(__new__)
      855    0.001    0.000    0.034    0.000 re.py:289(_compile)
     1123    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     1172    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     4194    0.001    0.000    0.001    0.000 inspect.py:2830(<genexpr>)
  641/199    0.001    0.000    0.001    0.000 sre_parse.py:175(getwidth)
      803    0.001    0.000    0.001    0.000 inspect.py:494(unwrap)
     1945    0.001    0.000    0.002    0.000 numerictypes.py:357(issubdtype)
     1201    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:156(__enter__)
      507    0.001    0.000    0.001    0.000 function_base.py:2285(__init__)
     6480    0.001    0.000    0.001    0.000 _array_api.py:170(_check_device_cpu)
      126    0.001    0.000    0.009    0.000 _distn_infrastructure.py:698(_construct_argparser)
     2388    0.001    0.000    0.001    0.000 typing.py:665(_is_dunder)
      266    0.001    0.000    0.017    0.000 _decorators.py:363(decorator)
    12888    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
     1633    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1164    0.001    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
      720    0.001    0.000    0.350    0.000 multiclass.py:21(_unique_multiclass)
    12186    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     3539    0.001    0.000    0.001    0.000 sre_parse.py:165(__getitem__)
      336    0.001    0.000    0.001    0.000 typing.py:191(_collect_type_vars)
     3700    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     2160    0.001    0.000    0.010    0.000 _array_api.py:282(isdtype)
     1168    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
     7052    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
     1080    0.001    0.000    0.003    0.000 fromnumeric.py:2177(sum)
     8238    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     8238    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     3890    0.001    0.000    0.001    0.000 numerictypes.py:283(issubclass_)
      360    0.001    0.000    0.381    0.001 _label.py:118(transform)
      566    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     1412    0.001    0.000    0.001    0.000 _param_validation.py:289(__init__)
     1491    0.001    0.000    0.006    0.000 _param_validation.py:72(<listcomp>)
     3749    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      678    0.001    0.000    0.001    0.000 {pandas._libs.lib.dtypes_all_equal}
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     1513    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
   642/47    0.001    0.000    0.617    0.013 {built-in method builtins.__import__}
      320    0.001    0.000    0.001    0.000 TeamList.py:19(<listcomp>)
      197    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     9293    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1806    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     1445    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      360    0.001    0.000    0.016    0.000 arraysetops.py:939(setdiff1d)
      360    0.001    0.000    0.363    0.001 _encode.py:194(_encode)
     1320    0.001    0.000    0.008    0.000 astype.py:158(astype_array)
   1640/4    0.001    0.000    0.748    0.187 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     2854    0.001    0.000    0.001    0.000 sre_parse.py:255(get)
      631    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
      387    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
      904    0.001    0.000    0.003    0.000 _ufunc_config.py:430(__enter__)
   230/74    0.001    0.000    0.026    0.000 sre_parse.py:436(_parse_sub)
    10040    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
     4745    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        9    0.001    0.000    0.001    0.000 accessor.py:144(_map_and_wrap)
      925    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      392    0.001    0.000    0.002    0.000 inspect.py:1840(_signature_bound_method)
     1260    0.001    0.000    0.002    0.000 fromnumeric.py:200(reshape)
     3586    0.001    0.000    0.001    0.000 enum.py:670(__new__)
      720    0.001    0.000    0.003    0.000 fromnumeric.py:2836(min)
        1    0.001    0.001    0.004    0.004 construction.py:596(_homogenize)
     3767    0.001    0.000    0.001    0.000 _param_validation.py:257(__init__)
      536    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     7388    0.001    0.000    0.001    0.000 inspect.py:2548(name)
      372    0.001    0.000    0.001    0.000 numeric.py:1855(isscalar)
        1    0.001    0.001    0.001    0.001 c_parser_wrapper.py:60(__init__)
      107    0.001    0.000    0.009    0.000 _distn_infrastructure.py:1857(_attach_methods)
       29    0.001    0.000    0.010    0.000 dataclasses.py:809(_process_class)
      789    0.001    0.000    0.022    0.000 inspect.py:3111(signature)
      317    0.001    0.000    0.004    0.000 overrides.py:142(decorator)
     4140    0.000    0.000    0.000    0.000 validation.py:591(_check_estimator_name)
       71    0.000    0.000    0.001    0.000 config.py:489(register_option)
      904    0.000    0.000    0.002    0.000 _ufunc_config.py:435(__exit__)
      789    0.000    0.000    0.021    0.000 inspect.py:2859(from_callable)
     2623    0.000    0.000    0.004    0.000 {built-in method builtins.next}
       50    0.000    0.000    0.004    0.000 _metadata_requests.py:1179(_get_default_requests)
      925    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.000    0.000 _testutils.py:101(_TestPythranFunc)
     7427    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1038    0.000    0.000    0.002    0.000 _dtype.py:330(_name_includes_bit_suffix)
     3032    0.000    0.000    0.001    0.000 _docscrape.py:65(eof)
      320    0.000    0.000    0.042    0.000 Individual.py:42(with_equation)
  437/362    0.000    0.000    0.013    0.000 typing.py:271(inner)
      346    0.000    0.000    0.001    0.000 _param_validation.py:580(__init__)
      278    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
      278    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
       77    0.000    0.000    0.029    0.000 Population.py:52(double_point_crossover)
     1201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
     2359    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       40    0.000    0.000    0.064    0.002 Population.py:27(crossover_and_mutate)
        1    0.000    0.000    0.001    0.001 period.py:117(PeriodArray)
     4763    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      926    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      819    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      266    0.000    0.000    0.001    0.000 _decorators.py:379(<listcomp>)
      362    0.000    0.000    0.001    0.000 numeric.py:136(ones)
      720    0.000    0.000    0.002    0.000 fromnumeric.py:2692(max)
        1    0.000    0.000    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
      500    0.000    0.000    0.003    0.000 _metadata_requests.py:1141(_build_request_for_signature)
     1080    0.000    0.000    0.376    0.000 multiclass.py:79(<genexpr>)
      117    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      360    0.000    0.000    0.001    0.000 validation.py:1366(_is_fitted)
      725    0.000    0.000    0.002    0.000 validation.py:272(_is_arraylike_not_scalar)
      360    0.000    0.000    0.002    0.000 validation.py:1404(check_is_fitted)
      484    0.000    0.000    0.002    0.000 _config.py:196(config_context)
      982    0.000    0.000    0.005    0.000 {built-in method builtins.any}
     1080    0.000    0.000    0.350    0.000 multiclass.py:112(<genexpr>)
      180    0.000    0.000    0.002    0.000 _encode.py:51(_unique_np)
      407    0.000    0.000    0.002    0.000 deprecation.py:9(wrap)
        1    0.000    0.000    0.095    0.095 managers.py:2137(_form_blocks)
      180    0.000    0.000    0.179    0.001 Team.py:13(<listcomp>)
      242    0.000    0.000    0.000    0.000 _param_validation.py:193(<listcomp>)
     4029    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      117    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
      754    0.000    0.000    0.001    0.000 _docscrape.py:58(seek_next_non_empty_line)
      605    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
     1721    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
      542    0.000    0.000    0.004    0.000 validation.py:404(<listcomp>)
     5137    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
