Forming Teams...
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
         2561223 function calls (2402185 primitive calls) in 6.779 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:540(CloudPickler)
        1    0.000    0.000    0.003    0.003 numpy_.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        2    0.000    0.000    0.000    0.000 base.py:3989(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       12    0.000    0.000    0.000    0.000 flags.py:53(__init__)
        1    0.000    0.000    0.004    0.004 _multicomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:740(BaseGroupBy)
       78    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
        2    0.000    0.000    0.000    0.000 random.py:126(seed)
        1    0.000    0.000    0.000    0.000 datetimelike.py:407(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        1    0.000    0.000    0.000    0.000 parse.py:445(urlsplit)
        1    0.000    0.000    0.000    0.000 period.py:77(PeriodIndex)
        1    0.000    0.000    0.000    0.000 _decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1237(_recalculate)
        1    0.000    0.000    0.091    0.091 generic.py:4077(_take_with_is_copy)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1906(TimelikeOps)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
      210    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _basic.py:30(<dictcomp>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _psosx.py:339(wrap_exceptions)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        2    0.000    0.000    0.001    0.001 _split.py:1881(_iter_indices)
       15    0.000    0.000    0.000    0.000 dtypes.py:1266(construct_from_string)
        4    0.000    0.000    0.214    0.053 __init__.py:284(_safe_indexing)
        1    0.000    0.000    0.001    0.001 base.py:6100(_get_indexer_strict)
       16    0.000    0.000    0.000    0.000 _multivariate.py:213(__init__)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _complex.py:1(<module>)
        1    0.000    0.000    0.001    0.001 readers.py:1403(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        3    0.000    0.000    0.000    0.000 frame.py:641(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
       26    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        3    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       72    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        1    0.000    0.000    0.000    0.000 decorator.py:30(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1021(construct_from_string)
        1    0.000    0.000    0.000    0.000 common.py:289(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:1300(<listcomp>)
       51    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 series.py:6131(any)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       11    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _metadata_requests.py:142(request_is_alias)
        5    0.000    0.000    0.000    0.000 generic.py:568(_get_block_manager_axis)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:30(<module>)
      162    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
       14    0.000    0.000    0.000    0.000 inspect.py:1878(_signature_is_functionlike)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:91(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 readers.py:1450(close)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:51(NumpyExtensionArray)
        1    0.000    0.000    0.001    0.001 readers.py:1673(_make_engine)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discretization.py:7(<module>)
       32    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1025(argsort)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.003    0.003 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _target_encoder.py:13(TargetEncoder)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        3    0.000    0.000    0.000    0.000 _optional.py:81(import_optional_dependency)
       52    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 base.py:3762(get_loc)
        1    0.000    0.000    0.000    0.000 {built-in method posix.strerror}
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        5    0.000    0.000    0.000    0.000 base.py:5152(_get_engine_target)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
       29    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
       20    0.000    0.000    0.000    0.000 cast.py:1439(<genexpr>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
        1    0.000    0.000    0.002    0.002 context.py:12(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       62    0.000    0.000    0.000    0.000 inspect.py:2640(__init__)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       30    0.000    0.000    0.000    0.000 cast.py:1446(<genexpr>)
        4    0.000    0.000    0.020    0.005 Population.py:9(__init__)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_util.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 readers.py:1455(_get_options_with_defaults)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        2    0.000    0.000    0.000    0.000 _split.py:2233(_validate_shuffle_split)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:100(ParserBase)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
       21    0.000    0.000    0.000    0.000 frame.py:969(shape)
        1    0.000    0.000    0.000    0.000 utils.py:172(_get_indent)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
        1    0.000    0.000    0.002    0.002 _target_encoder.py:1(<module>)
       14    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoders.py:444(OneHotEncoder)
        2    0.000    0.000    0.000    0.000 numeric.py:1330(normalize_axis_tuple)
        4    0.000    0.000    0.000    0.000 indexing.py:150(iloc)
        1    0.000    0.000    0.004    0.004 arraylike.py:1(<module>)
       20    0.000    0.000    0.000    0.000 function_base.py:348(iterable)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:280(_check_object_for_strings)
        6    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
      119    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 base.py:458(_engine_type)
       19    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3162(__new__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        7    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.001    0.001 _base.py:1452(ExcelFile)
        1    0.000    0.000    0.002    0.002 _axis_nan_policy.py:7(<module>)
        1    0.000    0.000    0.000    0.000 common.py:121(close)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       96    0.000    0.000    0.000    0.000 typing.py:778(<genexpr>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        5    0.000    0.000    0.000    0.000 config.py:633(_get_root)
       13    0.000    0.000    0.000    0.000 common.py:1425(_is_dtype_type)
       61    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      120    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:635(PlotAccessor)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:194(close)
       51    0.000    0.000    0.000    0.000 typing.py:640(<genexpr>)
       15    0.000    0.000    0.000    0.000 dtypes.py:814(construct_from_string)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
        1    0.000    0.000    0.000    0.000 compressor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        1    0.000    0.000    0.002    0.002 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
       21    0.000    0.000    0.000    0.000 config.py:882(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arraysetops.py:138(unique)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<listcomp>)
        1    0.000    0.000    0.003    0.003 _helper.py:1(<module>)
       21    0.000    0.000    0.000    0.000 config.py:881(<listcomp>)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.004    0.004 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:1(<module>)
        6    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1734(_consolidate_check)
        1    0.000    0.000    0.000    0.000 __init__.py:295(<listcomp>)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:24(_dok_base)
        1    0.000    0.000    0.002    0.002 _estimator_html_repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:2291(StataWriter)
        1    0.000    0.000    0.000    0.000 polynomial.py:705(polyval)
        1    0.000    0.000    0.001    0.001 _interpolation.py:31(<module>)
        5    0.000    0.000    0.000    0.000 base.py:5403(_can_hold_identifiers_and_holds_name)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _root.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _basic.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3338(Table)
        1    0.000    0.000    0.000    0.000 synchronize.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:279(Process)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:23(__init__)
       61    0.000    0.000    0.000    0.000 _metadata_requests.py:165(request_is_valid)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _axis_nan_policy.py:597(<listcomp>)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        6    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 base.py:7607(maybe_extract_name)
       11    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
        4    0.000    0.000    0.000    0.000 __init__.py:509(cast)
       11    0.000    0.000    0.000    0.000 managers.py:1960(internal_values)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 metadata_routing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
       14    0.000    0.000    0.000    0.000 doccer.py:239(unindent_string)
        1    0.000    0.000    0.005    0.005 compressors.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _fitpack_py.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:358(<listcomp>)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:46(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
       16    0.000    0.000    0.000    0.000 subprocess.py:1765(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 base.py:3944(_get_indexer)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
      5/4    0.000    0.000    0.002    0.000 sysconfig.py:527(get_config_vars)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:2180(construct_from_string)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:886(BlockManager)
        5    0.000    0.000    0.000    0.000 __init__.py:521(_cmpkey)
       35    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:137(BaseEstimator)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.011    0.011 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        6    0.000    0.000    0.000    0.000 categorical.py:119(_cat_compare_op)
       22    0.000    0.000    0.000    0.000 typing.py:837(<genexpr>)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
       29    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discretization.py:26(KBinsDiscretizer)
        1    0.000    0.000    0.010    0.010 func_inspect.py:1(<module>)
       10    0.000    0.000    0.000    0.000 construction.py:484(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.001    0.001 _tnc.py:25(<module>)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:89(<module>)
